-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/dual_arm_rviz.launch.py
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/servo.launch.py
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.srdf
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/servo_left.yaml
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_moveit_config
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_moveit_config
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/path.sh
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/path.dsv
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.bash
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.sh
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.zsh
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.dsv
-- Symlinking: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/package.dsv
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/ament_index/resource_index/packages/dual_arm_moveit_config
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/cmake/dual_arm_moveit_configConfig.cmake
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/cmake/dual_arm_moveit_configConfig-version.cmake
-- Up-to-date symlink: /root/catkin_ws/install/dual_arm_moveit_config/share/dual_arm_moveit_config/package.xml
