-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/catkin_ws/build/dual_arm_description
-- Install configuration: ""
-- Installing: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/urdf
-- Installing: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/urdf/dual_arm.urdf.xacro
-- Installing: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/urdf/gripper_macro.xacro
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/ament_index/resource_index/package_run_dependencies/dual_arm_description
-- Installing: /root/catkin_ws/install/dual_arm_description/share/ament_index/resource_index/parent_prefix_path/dual_arm_description
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/environment/ament_prefix_path.sh
-- Installing: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/environment/path.sh
-- Installing: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/environment/path.dsv
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/local_setup.bash
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/local_setup.sh
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/local_setup.zsh
-- Installing: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/local_setup.dsv
-- Installing: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/package.dsv
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/ament_index/resource_index/packages/dual_arm_description
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/cmake/dual_arm_descriptionConfig.cmake
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/cmake/dual_arm_descriptionConfig-version.cmake
-- Up-to-date: /root/catkin_ws/install/dual_arm_description/share/dual_arm_description/package.xml
